[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
         SUBJECT_ID     CHARTTIME          TEXT
count  55926.000000  55926.000000  55926.000000
mean      28.957283     28.957283     28.957283
std       59.891679     59.891679     59.891679
min        1.000000      1.000000      1.000000
25%        5.000000      5.000000      5.000000
50%       11.000000     11.000000     11.000000
75%       27.000000     27.000000     27.000000
max     1214.000000   1214.000000   1214.000000
No notes for PATIENT_ID : 77847
No notes for PATIENT_ID : 59590
No notes for PATIENT_ID : 58616
No notes for PATIENT_ID : 98015
No notes for PATIENT_ID : 67172
No notes for PATIENT_ID : 44059
No notes for PATIENT_ID : 46403
No notes for PATIENT_ID : 86942
No notes for PATIENT_ID : 68922
No notes for PATIENT_ID : 81766
No notes for PATIENT_ID : 63750
No notes for PATIENT_ID : 84740
No notes for PATIENT_ID : 56369
No notes for PATIENT_ID : 61677
No notes for PATIENT_ID : 41670
No notes for PATIENT_ID : 86947
No notes for PATIENT_ID : 82982
No notes for PATIENT_ID : 48821
No notes for PATIENT_ID : 53136
No notes for PATIENT_ID : 50976
No notes for PATIENT_ID : 95677
No notes for PATIENT_ID : 49763
No notes for PATIENT_ID : 78966
No notes for PATIENT_ID : 62232
No notes for PATIENT_ID : 87438
No notes for PATIENT_ID : 74150
No notes for PATIENT_ID : 67386
No notes for PATIENT_ID : 79423
No notes for PATIENT_ID : 58843
No notes for PATIENT_ID : 71459
No notes for PATIENT_ID : 61424
No notes for PATIENT_ID : 52577
No notes for PATIENT_ID : 98943
No notes for PATIENT_ID : 57558
No notes for PATIENT_ID : 75223
No notes for PATIENT_ID : 44565
No notes for PATIENT_ID : 89585
No notes for PATIENT_ID : 89794
No notes for PATIENT_ID : 60961
No notes for PATIENT_ID : 53268
No notes for PATIENT_ID : 93672
No notes for PATIENT_ID : 73423
No notes for PATIENT_ID : 95282
No notes for PATIENT_ID : 46509
No notes for PATIENT_ID : 66011
No notes for PATIENT_ID : 67812
No notes for PATIENT_ID : 75864
No notes for PATIENT_ID : 80359
